"State","Year","PacksPerCapita"
"Alabama",1970,89.8
"Arkansas",1970,100.3
"Colorado",1970,124.8
"Connecticut",1970,120
"Delaware",1970,155
"Georgia",1970,109.9
"Idaho",1970,102.4
"Illinois",1970,124.8
"Indiana",1970,134.6
"Iowa",1970,108.5
"Kansas",1970,114
"Kentucky",1970,155.8
"Louisiana",1970,115.9
"Maine",1970,128.5
"Minnesota",1970,104.3
"Mississippi",1970,93.4
"Missouri",1970,121.3
"Montana",1970,111.2
"Nebraska",1970,108.1
"Nevada",1970,189.5
"New Hampshire",1970,265.7
"New Mexico",1970,90
"North Carolina",1970,172.4
"North Dakota",1970,93.8
"Ohio",1970,121.6
"Oklahoma",1970,108.4
"Pennsylvania",1970,107.3
"Rhode Island",1970,123.9
"South Carolina",1970,103.6
"South Dakota",1970,92.7
"Tennessee",1970,99.8
"Texas",1970,106.4
"Utah",1970,65.5
"Vermont",1970,122.6
"Virginia",1970,124.3
"West Virginia",1970,114.5
"Wisconsin",1970,106.4
"Wyoming",1970,132.2
"California",1970,123
"Alabama",1971,95.4
"Arkansas",1971,104.1
"Colorado",1971,125.5
"Connecticut",1971,117.6
"Delaware",1971,161.1
"Georgia",1971,115.7
"Idaho",1971,108.5
"Illinois",1971,125.6
"Indiana",1971,139.3
"Iowa",1971,108.4
"Kansas",1971,102.8
"Kentucky",1971,163.5
"Louisiana",1971,119.8
"Maine",1971,133.2
"Minnesota",1971,116.4
"Mississippi",1971,105.4
"Missouri",1971,127.6
"Montana",1971,115.6
"Nebraska",1971,108.6
"Nevada",1971,190.5
"New Hampshire",1971,278
"New Mexico",1971,92.6
"North Carolina",1971,187.6
"North Dakota",1971,98.5
"Ohio",1971,124.6
"Oklahoma",1971,115.4
"Pennsylvania",1971,106.3
"Rhode Island",1971,123.2
"South Carolina",1971,115
"South Dakota",1971,96.7
"Tennessee",1971,106.3
"Texas",1971,108.9
"Utah",1971,67.7
"Vermont",1971,124.4
"Virginia",1971,128.4
"West Virginia",1971,111.5
"Wisconsin",1971,105.4
"Wyoming",1971,131.7
"California",1971,121
"Alabama",1972,101.1
"Arkansas",1972,103.9
"Colorado",1972,134.3
"Connecticut",1972,110.8
"Delaware",1972,156.3
"Georgia",1972,117
"Idaho",1972,126.1
"Illinois",1972,126.6
"Indiana",1972,149.2
"Iowa",1972,109.4
"Kansas",1972,111
"Kentucky",1972,179.4
"Louisiana",1972,125.3
"Maine",1972,136.5
"Minnesota",1972,96.8
"Mississippi",1972,112.1
"Missouri",1972,130
"Montana",1972,122.2
"Nebraska",1972,104.9
"Nevada",1972,198.6
"New Hampshire",1972,296.2
"New Mexico",1972,99.3
"North Carolina",1972,214.1
"North Dakota",1972,103.8
"Ohio",1972,124.4
"Oklahoma",1972,121.7
"Pennsylvania",1972,109
"Rhode Island",1972,134.4
"South Carolina",1972,118.7
"South Dakota",1972,103
"Tennessee",1972,111.5
"Texas",1972,108.6
"Utah",1972,71.3
"Vermont",1972,138
"Virginia",1972,137
"West Virginia",1972,117.5
"Wisconsin",1972,108.8
"Wyoming",1972,140
"California",1972,123.5
"Alabama",1973,102.9
"Arkansas",1973,108
"Colorado",1973,137.9
"Connecticut",1973,109.3
"Delaware",1973,154.7
"Georgia",1973,119.8
"Idaho",1973,121.8
"Illinois",1973,124.4
"Indiana",1973,156
"Iowa",1973,110.6
"Kansas",1973,115.2
"Kentucky",1973,201.9
"Louisiana",1973,126.7
"Maine",1973,138
"Minnesota",1973,106.8
"Mississippi",1973,115
"Missouri",1973,132.1
"Montana",1973,119.9
"Nebraska",1973,106.6
"Nevada",1973,201.5
"New Hampshire",1973,279
"New Mexico",1973,98.9
"North Carolina",1973,226.5
"North Dakota",1973,108.7
"Ohio",1973,120.5
"Oklahoma",1973,124.1
"Pennsylvania",1973,110.7
"Rhode Island",1973,142
"South Carolina",1973,125.5
"South Dakota",1973,103.5
"Tennessee",1973,109.7
"Texas",1973,110.4
"Utah",1973,72.7
"Vermont",1973,146.8
"Virginia",1973,143.1
"West Virginia",1973,116.6
"Wisconsin",1973,109.5
"Wyoming",1973,141.2
"California",1973,124.4
"Alabama",1974,108.2
"Arkansas",1974,109.7
"Colorado",1974,132.8
"Connecticut",1974,112.4
"Delaware",1974,151.3
"Georgia",1974,123.7
"Idaho",1974,125.6
"Illinois",1974,131.9
"Indiana",1974,159.6
"Iowa",1974,116.1
"Kansas",1974,118.6
"Kentucky",1974,212.4
"Louisiana",1974,129.9
"Maine",1974,142.1
"Minnesota",1974,110.6
"Mississippi",1974,117.1
"Missouri",1974,135.4
"Montana",1974,121.9
"Nebraska",1974,110.5
"Nevada",1974,204.7
"New Hampshire",1974,269.8
"New Mexico",1974,100.3
"North Carolina",1974,227.3
"North Dakota",1974,110.5
"Ohio",1974,122.1
"Oklahoma",1974,130.5
"Pennsylvania",1974,114.2
"Rhode Island",1974,146.1
"South Carolina",1974,129.7
"South Dakota",1974,108.4
"Tennessee",1974,114.8
"Texas",1974,114.7
"Utah",1974,75.6
"Vermont",1974,151.8
"Virginia",1974,149.6
"West Virginia",1974,119.9
"Wisconsin",1974,111.8
"Wyoming",1974,145.8
"California",1974,126.7
"Alabama",1975,111.7
"Arkansas",1975,114.8
"Colorado",1975,131
"Connecticut",1975,110.2
"Delaware",1975,147.6
"Georgia",1975,122.9
"Idaho",1975,123.3
"Illinois",1975,131.8
"Indiana",1975,162.4
"Iowa",1975,120.5
"Kansas",1975,123.4
"Kentucky",1975,223
"Louisiana",1975,133.6
"Maine",1975,140.7
"Minnesota",1975,111.5
"Mississippi",1975,116.8
"Missouri",1975,135.6
"Montana",1975,123.7
"Nebraska",1975,114.1
"Nevada",1975,205.2
"New Hampshire",1975,269.1
"New Mexico",1975,103.1
"North Carolina",1975,226
"North Dakota",1975,117.9
"Ohio",1975,122.5
"Oklahoma",1975,132.9
"Pennsylvania",1975,114.6
"Rhode Island",1975,154.7
"South Carolina",1975,130.5
"South Dakota",1975,113.5
"Tennessee",1975,117.4
"Texas",1975,116
"Utah",1975,75.8
"Vermont",1975,155.5
"Virginia",1975,152.7
"West Virginia",1975,123.2
"Wisconsin",1975,113.5
"Wyoming",1975,160.7
"California",1975,127.1
"Alabama",1976,116.2
"Arkansas",1976,119.1
"Colorado",1976,134.2
"Connecticut",1976,113.4
"Delaware",1976,153
"Georgia",1976,125.9
"Idaho",1976,125.1
"Illinois",1976,134.4
"Indiana",1976,166.6
"Iowa",1976,124.4
"Kansas",1976,127.7
"Kentucky",1976,230.9
"Louisiana",1976,139.6
"Maine",1976,144.9
"Minnesota",1976,116.7
"Mississippi",1976,120.9
"Missouri",1976,139.5
"Montana",1976,124.9
"Nebraska",1976,118.1
"Nevada",1976,201.4
"New Hampshire",1976,290.5
"New Mexico",1976,102.4
"North Carolina",1976,230.2
"North Dakota",1976,125.4
"Ohio",1976,124.6
"Oklahoma",1976,138.6
"Pennsylvania",1976,118.8
"Rhode Island",1976,150.2
"South Carolina",1976,136.8
"South Dakota",1976,116.7
"Tennessee",1976,121.7
"Texas",1976,121.4
"Utah",1976,77.9
"Vermont",1976,171.1
"Virginia",1976,158.1
"West Virginia",1976,129.7
"Wisconsin",1976,115.4
"Wyoming",1976,161.5
"California",1976,128
"Alabama",1977,117.1
"Arkansas",1977,122.6
"Colorado",1977,132
"Connecticut",1977,117.3
"Delaware",1977,153.3
"Georgia",1977,127.9
"Idaho",1977,125
"Illinois",1977,134
"Indiana",1977,173
"Iowa",1977,125.5
"Kansas",1977,127.9
"Kentucky",1977,229.4
"Louisiana",1977,140
"Maine",1977,145.6
"Minnesota",1977,117.2
"Mississippi",1977,122.1
"Missouri",1977,140.8
"Montana",1977,127
"Nebraska",1977,117.7
"Nevada",1977,190.8
"New Hampshire",1977,278.8
"New Mexico",1977,102.4
"North Carolina",1977,217
"North Dakota",1977,122.2
"Ohio",1977,127.3
"Oklahoma",1977,140.4
"Pennsylvania",1977,120.1
"Rhode Island",1977,148.8
"South Carolina",1977,137.2
"South Dakota",1977,115.6
"Tennessee",1977,124.6
"Texas",1977,124.2
"Utah",1977,78
"Vermont",1977,169.4
"Virginia",1977,157.7
"West Virginia",1977,133.9
"Wisconsin",1977,117.2
"Wyoming",1977,160.4
"California",1977,126.4
"Alabama",1978,123
"Arkansas",1978,127.3
"Colorado",1978,129.2
"Connecticut",1978,117.5
"Delaware",1978,155.5
"Georgia",1978,130.6
"Idaho",1978,122.8
"Illinois",1978,136.7
"Indiana",1978,150.9
"Iowa",1978,127.1
"Kansas",1978,127.1
"Kentucky",1978,224.7
"Louisiana",1978,142.7
"Maine",1978,143.9
"Minnesota",1978,118.9
"Mississippi",1978,124.9
"Missouri",1978,141.8
"Montana",1978,127.2
"Nebraska",1978,117.4
"Nevada",1978,187
"New Hampshire",1978,269.6
"New Mexico",1978,103.1
"North Carolina",1978,205.5
"North Dakota",1978,121.9
"Ohio",1978,131.3
"Oklahoma",1978,143.6
"Pennsylvania",1978,122.3
"Rhode Island",1978,146.8
"South Carolina",1978,140.4
"South Dakota",1978,116.9
"Tennessee",1978,127.3
"Texas",1978,126.6
"Utah",1978,79.6
"Vermont",1978,162.4
"Virginia",1978,155.9
"West Virginia",1978,131.6
"Wisconsin",1978,116.7
"Wyoming",1978,160.3
"California",1978,126.1
"Alabama",1979,121.4
"Arkansas",1979,126.5
"Colorado",1979,131.5
"Connecticut",1979,117.4
"Delaware",1979,150.2
"Georgia",1979,131
"Idaho",1979,117.5
"Illinois",1979,135.3
"Indiana",1979,148.9
"Iowa",1979,124.2
"Kansas",1979,126.4
"Kentucky",1979,214.9
"Louisiana",1979,140.1
"Maine",1979,138.5
"Minnesota",1979,118.3
"Mississippi",1979,123.9
"Missouri",1979,140.2
"Montana",1979,120.3
"Nebraska",1979,116.1
"Nevada",1979,183.3
"New Hampshire",1979,254.6
"New Mexico",1979,101
"North Carolina",1979,197.3
"North Dakota",1979,121.3
"Ohio",1979,130.9
"Oklahoma",1979,141.6
"Pennsylvania",1979,122.6
"Rhode Island",1979,145.8
"South Carolina",1979,135.7
"South Dakota",1979,117.4
"Tennessee",1979,127.2
"Texas",1979,126.4
"Utah",1979,79.1
"Vermont",1979,160.9
"Virginia",1979,151.8
"West Virginia",1979,122.1
"Wisconsin",1979,117.1
"Wyoming",1979,168.6
"California",1979,121.9
"Alabama",1980,123.2
"Arkansas",1980,131.8
"Colorado",1980,131
"Connecticut",1980,118
"Delaware",1980,150.5
"Georgia",1980,134
"Idaho",1980,115.2
"Illinois",1980,135.2
"Indiana",1980,146.9
"Iowa",1980,124.6
"Kansas",1980,127.1
"Kentucky",1980,215.3
"Louisiana",1980,143.8
"Maine",1980,141.2
"Minnesota",1980,117.7
"Mississippi",1980,127
"Missouri",1980,142.1
"Montana",1980,122
"Nebraska",1980,116.3
"Nevada",1980,177.7
"New Hampshire",1980,247.8
"New Mexico",1980,102.7
"North Carolina",1980,187.8
"North Dakota",1980,123.7
"Ohio",1980,133.5
"Oklahoma",1980,141.6
"Pennsylvania",1980,124
"Rhode Island",1980,149.3
"South Carolina",1980,138.3
"South Dakota",1980,114.7
"Tennessee",1980,130.4
"Texas",1980,129.7
"Utah",1980,74.8
"Vermont",1980,161.6
"Virginia",1980,148.9
"West Virginia",1980,122.3
"Wisconsin",1980,117.6
"Wyoming",1980,158.1
"California",1980,120.2
"Alabama",1981,119.6
"Arkansas",1981,128.7
"Colorado",1981,133.8
"Connecticut",1981,116.4
"Delaware",1981,152.6
"Georgia",1981,131.7
"Idaho",1981,114.1
"Illinois",1981,133
"Indiana",1981,148.5
"Iowa",1981,132.9
"Kansas",1981,132
"Kentucky",1981,209.7
"Louisiana",1981,144
"Maine",1981,138.9
"Minnesota",1981,120.8
"Mississippi",1981,125.3
"Missouri",1981,140.5
"Montana",1981,121.1
"Nebraska",1981,117
"Nevada",1981,171.9
"New Hampshire",1981,245.4
"New Mexico",1981,103
"North Carolina",1981,179.3
"North Dakota",1981,125.7
"Ohio",1981,132.8
"Oklahoma",1981,143.7
"Pennsylvania",1981,125.2
"Rhode Island",1981,151.2
"South Carolina",1981,136.1
"South Dakota",1981,115.7
"Tennessee",1981,129.1
"Texas",1981,129
"Utah",1981,77.6
"Vermont",1981,163.8
"Virginia",1981,149.9
"West Virginia",1981,120.5
"Wisconsin",1981,119.9
"Wyoming",1981,163.1
"California",1981,118.6
"Alabama",1982,119.1
"Arkansas",1982,127.4
"Colorado",1982,130.5
"Connecticut",1982,114.7
"Delaware",1982,154.1
"Georgia",1982,131.2
"Idaho",1982,111.5
"Illinois",1982,130.7
"Indiana",1982,147.7
"Iowa",1982,116.2
"Kansas",1982,130.9
"Kentucky",1982,210.6
"Louisiana",1982,143.9
"Maine",1982,139.5
"Minnesota",1982,119.4
"Mississippi",1982,125.8
"Missouri",1982,139.7
"Montana",1982,122.4
"Nebraska",1982,117.1
"Nevada",1982,165.1
"New Hampshire",1982,239.8
"New Mexico",1982,97.5
"North Carolina",1982,179
"North Dakota",1982,126.8
"Ohio",1982,134
"Oklahoma",1982,147
"Pennsylvania",1982,123.3
"Rhode Island",1982,146.3
"South Carolina",1982,136
"South Dakota",1982,113
"Tennessee",1982,131.4
"Texas",1982,131.2
"Utah",1982,73.6
"Vermont",1982,162.3
"Virginia",1982,147.4
"West Virginia",1982,119.8
"Wisconsin",1982,115.6
"Wyoming",1982,157.7
"California",1982,115.4
"Alabama",1983,116.3
"Arkansas",1983,128
"Colorado",1983,125.3
"Connecticut",1983,114.1
"Delaware",1983,149.6
"Georgia",1983,128.6
"Idaho",1983,111.3
"Illinois",1983,127.9
"Indiana",1983,143
"Iowa",1983,115.6
"Kansas",1983,127.6
"Kentucky",1983,201.1
"Louisiana",1983,133.7
"Maine",1983,135.4
"Minnesota",1983,113.2
"Mississippi",1983,122.3
"Missouri",1983,134.1
"Montana",1983,113.7
"Nebraska",1983,110.8
"Nevada",1983,159.2
"New Hampshire",1983,232.9
"New Mexico",1983,96.3
"North Carolina",1983,169.8
"North Dakota",1983,119.6
"Ohio",1983,130
"Oklahoma",1983,140
"Pennsylvania",1983,125.3
"Rhode Island",1983,135.8
"South Carolina",1983,131.1
"South Dakota",1983,109.8
"Tennessee",1983,129
"Texas",1983,126.4
"Utah",1983,69
"Vermont",1983,153.8
"Virginia",1983,144.7
"West Virginia",1983,115.7
"Wisconsin",1983,106.3
"Wyoming",1983,141.2
"California",1983,110.8
"Alabama",1984,113
"Arkansas",1984,123.1
"Colorado",1984,119.7
"Connecticut",1984,112.5
"Delaware",1984,144
"Georgia",1984,126.3
"Idaho",1984,103.6
"Illinois",1984,124
"Indiana",1984,137.8
"Iowa",1984,111.2
"Kansas",1984,121.7
"Kentucky",1984,183.2
"Louisiana",1984,128.9
"Maine",1984,135.5
"Minnesota",1984,110.8
"Mississippi",1984,116.4
"Missouri",1984,130
"Montana",1984,110.1
"Nebraska",1984,107.7
"Nevada",1984,136.6
"New Hampshire",1984,215.1
"New Mexico",1984,88.9
"North Carolina",1984,160.6
"North Dakota",1984,109.4
"Ohio",1984,127.1
"Oklahoma",1984,128.1
"Pennsylvania",1984,115.3
"Rhode Island",1984,136.9
"South Carolina",1984,127
"South Dakota",1984,105.7
"Tennessee",1984,125.1
"Texas",1984,117.2
"Utah",1984,66.3
"Vermont",1984,144.3
"Virginia",1984,136.8
"West Virginia",1984,111.9
"Wisconsin",1984,105.6
"Wyoming",1984,128.9
"California",1984,104.8
"Alabama",1985,114.5
"Arkansas",1985,125.8
"Colorado",1985,112.4
"Connecticut",1985,111
"Delaware",1985,144.5
"Georgia",1985,128.8
"Idaho",1985,100.7
"Illinois",1985,121.6
"Indiana",1985,135.3
"Iowa",1985,109.4
"Kansas",1985,115.7
"Kentucky",1985,182.4
"Louisiana",1985,125
"Maine",1985,127.9
