"State","Year","PacksPerCapita"
"Minnesota",1985,113
"Mississippi",1985,115.3
"Missouri",1985,129.2
"Montana",1985,103.6
"Nebraska",1985,105.1
"Nevada",1985,146.7
"New Hampshire",1985,201.1
"New Mexico",1985,88
"North Carolina",1985,156.3
"North Dakota",1985,103.2
"Ohio",1985,126.7
"Oklahoma",1985,124.2
"Pennsylvania",1985,115.8
"Rhode Island",1985,133.4
"South Carolina",1985,125.4
"South Dakota",1985,104.4
"Tennessee",1985,128.7
"Texas",1985,115.9
"Utah",1985,66.5
"Vermont",1985,144.5
"Virginia",1985,134.6
"West Virginia",1985,109.1
"Wisconsin",1985,107
"Wyoming",1985,125.7
"California",1985,102.8
"Alabama",1986,116.3
"Arkansas",1986,126
"Colorado",1986,109.9
"Connecticut",1986,108.5
"Delaware",1986,142.4
"Georgia",1986,129
"Idaho",1986,96.7
"Illinois",1986,118.2
"Indiana",1986,137.6
"Iowa",1986,104.1
"Kansas",1986,109.4
"Kentucky",1986,179.8
"Louisiana",1986,121.2
"Maine",1986,119
"Minnesota",1986,104.3
"Mississippi",1986,113.2
"Missouri",1986,128.8
"Montana",1986,97.8
"Nebraska",1986,103.1
"Nevada",1986,142.6
"New Hampshire",1986,195.9
"New Mexico",1986,88.2
"North Carolina",1986,154.4
"North Dakota",1986,99.8
"Ohio",1986,126.3
"Oklahoma",1986,119.9
"Pennsylvania",1986,113.9
"Rhode Island",1986,136.3
"South Carolina",1986,126.6
"South Dakota",1986,97
"Tennessee",1986,129
"Texas",1986,113.7
"Utah",1986,64.4
"Vermont",1986,131.2
"Virginia",1986,135.8
"West Virginia",1986,112.1
"Wisconsin",1986,105.4
"Wyoming",1986,124.8
"California",1986,99.7
"Alabama",1987,114
"Arkansas",1987,122.3
"Colorado",1987,102.4
"Connecticut",1987,109
"Delaware",1987,141
"Georgia",1987,129.3
"Idaho",1987,95
"Illinois",1987,109.5
"Indiana",1987,134
"Iowa",1987,101.1
"Kansas",1987,105.2
"Kentucky",1987,171.2
"Louisiana",1987,116.5
"Maine",1987,125
"Minnesota",1987,108.8
"Mississippi",1987,110
"Missouri",1987,128.7
"Montana",1987,91.7
"Nebraska",1987,101.3
"Nevada",1987,147.7
"New Hampshire",1987,195.1
"New Mexico",1987,82.3
"North Carolina",1987,150.5
"North Dakota",1987,92.3
"Ohio",1987,124.6
"Oklahoma",1987,113.1
"Pennsylvania",1987,110.6
"Rhode Island",1987,124.4
"South Carolina",1987,126.6
"South Dakota",1987,95.8
"Tennessee",1987,130.6
"Texas",1987,105.8
"Utah",1987,67.7
"Vermont",1987,128.3
"Virginia",1987,133
"West Virginia",1987,107.5
"Wisconsin",1987,106
"Wyoming",1987,110.4
"California",1987,97.5
"Alabama",1988,112.1
"Arkansas",1988,121.5
"Colorado",1988,94.6
"Connecticut",1988,104.8
"Delaware",1988,137.1
"Georgia",1988,124.1
"Idaho",1988,84.5
"Illinois",1988,107.6
"Indiana",1988,134
"Iowa",1988,100.2
"Kansas",1988,103.2
"Kentucky",1988,173.2
"Louisiana",1988,110.9
"Maine",1988,125
"Minnesota",1988,94.1
"Mississippi",1988,109
"Missouri",1988,127.4
"Montana",1988,87.1
"Nebraska",1988,92.9
"Nevada",1988,141.9
"New Hampshire",1988,180.4
"New Mexico",1988,77.7
"North Carolina",1988,146
"North Dakota",1988,87.1
"Ohio",1988,122.4
"Oklahoma",1988,103.6
"Pennsylvania",1988,107.6
"Rhode Island",1988,138
"South Carolina",1988,124.4
"South Dakota",1988,91.9
"Tennessee",1988,125.3
"Texas",1988,96.5
"Utah",1988,55
"Vermont",1988,128.7
"Virginia",1988,129.5
"West Virginia",1988,109.1
"Wisconsin",1988,102.6
"Wyoming",1988,114.3
"California",1988,90.1
"Alabama",1989,105.6
"Arkansas",1989,118.3
"Colorado",1989,88.8
"Connecticut",1989,100.6
"Delaware",1989,131.7
"Georgia",1989,117.1
"Idaho",1989,78.4
"Illinois",1989,104.6
"Indiana",1989,132.5
"Iowa",1989,94.4
"Kansas",1989,96.5
"Kentucky",1989,171.6
"Louisiana",1989,103.6
"Maine",1989,122.4
"Minnesota",1989,92.3
"Mississippi",1989,108.3
"Missouri",1989,122.8
"Montana",1989,86.2
"Nebraska",1989,93.8
"Nevada",1989,137.9
"New Hampshire",1989,172.9
"New Mexico",1989,74.4
"North Carolina",1989,139.3
"North Dakota",1989,84.1
"Ohio",1989,118.6
"Oklahoma",1989,97.5
"Pennsylvania",1989,107.1
"Rhode Island",1989,120.8
"South Carolina",1989,122.4
"South Dakota",1989,87.4
"Tennessee",1989,124.7
"Texas",1989,94.5
"Utah",1989,57
"Vermont",1989,120.9
"Virginia",1989,122.5
"West Virginia",1989,104
"Wisconsin",1989,100.3
"Wyoming",1989,111.4
"California",1989,82.4
"Alabama",1990,108.6
"Arkansas",1990,113.1
"Colorado",1990,87.4
"Connecticut",1990,91.5
"Delaware",1990,127.2
"Georgia",1990,113.8
"Idaho",1990,90.1
"Illinois",1990,94.1
"Indiana",1990,128.3
"Iowa",1990,95.4
"Kansas",1990,94.3
"Kentucky",1990,182.5
"Louisiana",1990,101.5
"Maine",1990,117.5
"Minnesota",1990,90.7
"Mississippi",1990,101.8
"Missouri",1990,119.1
"Montana",1990,84.7
"Nebraska",1990,89.9
"Nevada",1990,137.3
"New Hampshire",1990,152.4
"New Mexico",1990,70.8
"North Carolina",1990,133.7
"North Dakota",1990,77.1
"Ohio",1990,115.5
"Oklahoma",1990,88.4
"Pennsylvania",1990,101.3
"Rhode Island",1990,101.4
"South Carolina",1990,118.6
"South Dakota",1990,88.3
"Tennessee",1990,121.8
"Texas",1990,85.6
"Utah",1990,53.4
"Vermont",1990,124.3
"Virginia",1990,118.9
"West Virginia",1990,104.1
"Wisconsin",1990,94
"Wyoming",1990,96.9
"California",1990,77.8
"Alabama",1991,107.9
"Arkansas",1991,116.8
"Colorado",1991,90.2
"Connecticut",1991,86.7
"Delaware",1991,118.8
"Georgia",1991,109.6
"Idaho",1991,85.4
"Illinois",1991,96.1
"Indiana",1991,127.2
"Iowa",1991,97.1
"Kansas",1991,91.8
"Kentucky",1991,170.4
"Louisiana",1991,107.2
"Maine",1991,116.1
"Minnesota",1991,86.2
"Mississippi",1991,105.6
"Missouri",1991,119.9
"Montana",1991,82.9
"Nebraska",1991,92.4
"Nevada",1991,115.5
"New Hampshire",1991,144.8
"New Mexico",1991,69.9
"North Carolina",1991,132.7
"North Dakota",1991,85.2
"Ohio",1991,113.2
"Oklahoma",1991,87.8
"Pennsylvania",1991,102.5
"Rhode Island",1991,103.6
"South Carolina",1991,121.5
"South Dakota",1991,91.8
"Tennessee",1991,120.6
"Texas",1991,79.4
"Utah",1991,53.5
"Vermont",1991,120.9
"Virginia",1991,109.1
"West Virginia",1991,100.1
"Wisconsin",1991,95.5
"Wyoming",1991,109.1
"California",1991,68.7
"Alabama",1992,109.1
"Arkansas",1992,126
"Colorado",1992,88.3
"Connecticut",1992,83.5
"Delaware",1992,120
"Georgia",1992,109.2
"Idaho",1992,85.1
"Illinois",1992,94.8
"Indiana",1992,128.2
"Iowa",1992,95.2
"Kansas",1992,90
"Kentucky",1992,167.6
"Louisiana",1992,108.5
"Maine",1992,114.5
"Minnesota",1992,83.8
"Mississippi",1992,103.9
"Missouri",1992,122.3
"Montana",1992,86.6
"Nebraska",1992,90.6
"Nevada",1992,110
"New Hampshire",1992,143.7
"New Mexico",1992,71.4
"North Carolina",1992,128.9
"North Dakota",1992,74.3
"Ohio",1992,112.3
"Oklahoma",1992,86.3
"Pennsylvania",1992,96.2
"Rhode Island",1992,100.1
"South Carolina",1992,112.8
"South Dakota",1992,93
"Tennessee",1992,121
"Texas",1992,77.2
"Utah",1992,55
"Vermont",1992,126.5
"Virginia",1992,108.2
"West Virginia",1992,97.9
"Wisconsin",1992,96.2
"Wyoming",1992,110.8
"California",1992,67.5
"Alabama",1993,108.5
"Arkansas",1993,113.8
"Colorado",1993,88.6
"Connecticut",1993,79.1
"Delaware",1993,123.8
"Georgia",1993,109.2
"Idaho",1993,86.7
"Illinois",1993,94.6
"Indiana",1993,126.8
"Iowa",1993,92.5
"Kansas",1993,89.9
"Kentucky",1993,167.6
"Louisiana",1993,106.2
"Maine",1993,108.5
"Minnesota",1993,81.6
"Mississippi",1993,105.4
"Missouri",1993,121.6
"Montana",1993,86
"Nebraska",1993,91.1
"Nevada",1993,108.1
"New Hampshire",1993,148.9
"New Mexico",1993,69
"North Carolina",1993,129.7
"North Dakota",1993,83
"Ohio",1993,108.9
"Oklahoma",1993,86.2
"Pennsylvania",1993,94.7
"Rhode Island",1993,94.1
"South Carolina",1993,115.2
"South Dakota",1993,91.6
"Tennessee",1993,120.8
"Texas",1993,81.3
"Utah",1993,56.2
"Vermont",1993,117.2
"Virginia",1993,105.4
"West Virginia",1993,111
"Wisconsin",1993,91.2
"Wyoming",1993,108.4
"California",1993,63.4
"Alabama",1994,107.1
"Arkansas",1994,108.8
"Colorado",1994,89.1
"Connecticut",1994,76.6
"Delaware",1994,126.1
"Georgia",1994,107.8
"Idaho",1994,93
"Illinois",1994,85.7
"Indiana",1994,128.2
"Iowa",1994,93.4
"Kansas",1994,89.1
"Kentucky",1994,170.1
"Louisiana",1994,105.3
"Maine",1994,101.6
"Minnesota",1994,83.4
"Mississippi",1994,106
"Missouri",1994,119.4
"Montana",1994,88.2
"Nebraska",1994,85.9
"Nevada",1994,105.2
"New Hampshire",1994,153.8
"New Mexico",1994,68.2
"North Carolina",1994,112.7
"North Dakota",1994,81
"Ohio",1994,108.6
"Oklahoma",1994,104.8
"Pennsylvania",1994,95.4
"Rhode Island",1994,91.9
"South Carolina",1994,112.2
"South Dakota",1994,94.8
"Tennessee",1994,118.8
"Texas",1994,78.8
"Utah",1994,55.8
"Vermont",1994,120.3
"Virginia",1994,106.2
"West Virginia",1994,104.2
"Wisconsin",1994,91.8
"Wyoming",1994,111.2
"California",1994,58.6
"Alabama",1995,102.6
"Arkansas",1995,113
"Colorado",1995,85.4
"Connecticut",1995,79.3
"Delaware",1995,127.2
"Georgia",1995,100.3
"Idaho",1995,78.2
"Illinois",1995,84.3
"Indiana",1995,135.4
"Iowa",1995,93
"Kansas",1995,90.1
"Kentucky",1995,175.3
"Louisiana",1995,105.7
"Maine",1995,102.3
"Minnesota",1995,84.1
"Mississippi",1995,107.5
"Missouri",1995,124
"Montana",1995,90.5
"Nebraska",1995,88.5
"Nevada",1995,100.9
"New Hampshire",1995,158.5
"New Mexico",1995,67
"North Carolina",1995,124.9
"North Dakota",1995,80.6
"Ohio",1995,111.7
"Oklahoma",1995,109.5
"Pennsylvania",1995,95.4
"Rhode Island",1995,90.8
"South Carolina",1995,109.2
"South Dakota",1995,98.6
"Tennessee",1995,125.4
"Texas",1995,75.2
"Utah",1995,52
"Vermont",1995,123.2
"Virginia",1995,106.7
"West Virginia",1995,115.2
"Wisconsin",1995,93.5
"Wyoming",1995,115
"California",1995,56.4
"Alabama",1996,101.4
"Arkansas",1996,110.7
"Colorado",1996,83.1
"Connecticut",1996,76
"Delaware",1996,128.3
"Georgia",1996,102.7
"Idaho",1996,73.6
"Illinois",1996,81.8
"Indiana",1996,135.1
"Iowa",1996,94
"Kansas",1996,88.7
"Kentucky",1996,179
"Louisiana",1996,106.8
"Maine",1996,100
"Minnesota",1996,81.7
"Mississippi",1996,106.9
"Missouri",1996,124.1
"Montana",1996,87.3
"Nebraska",1996,86.2
"Nevada",1996,99
"New Hampshire",1996,158
"New Mexico",1996,65.7
"North Carolina",1996,129.7
"North Dakota",1996,80.8
"Ohio",1996,107.6
"Oklahoma",1996,110.8
"Pennsylvania",1996,93.3
"Rhode Island",1996,87.5
"South Carolina",1996,102.9
"South Dakota",1996,92.3
"Tennessee",1996,119.2
"Texas",1996,74.6
"Utah",1996,54
"Vermont",1996,102.5
"Virginia",1996,104.6
"West Virginia",1996,112.7
"Wisconsin",1996,92.1
"Wyoming",1996,110.3
"California",1996,54.5
"Alabama",1997,104.9
"Arkansas",1997,108.7
"Colorado",1997,81.3
"Connecticut",1997,75.9
"Delaware",1997,124.1
"Georgia",1997,100.6
"Idaho",1997,75
"Illinois",1997,79.6
"Indiana",1997,135.3
"Iowa",1997,93.9
"Kansas",1997,89.2
"Kentucky",1997,186.8
"Louisiana",1997,105.3
"Maine",1997,101.1
"Minnesota",1997,84.1
"Mississippi",1997,106.3
"Missouri",1997,120.6
"Montana",1997,88.9
"Nebraska",1997,85.5
"Nevada",1997,95.6
"New Hampshire",1997,174.4
"New Mexico",1997,61.8
"North Carolina",1997,125.6
"North Dakota",1997,77.5
"Ohio",1997,108.6
"Oklahoma",1997,111.8
"Pennsylvania",1997,92.9
"Rhode Island",1997,90
"South Carolina",1997,124.5
"South Dakota",1997,88.8
"Tennessee",1997,118.9
"Texas",1997,72.6
"Utah",1997,57
"Vermont",1997,97.7
"Virginia",1997,108
"West Virginia",1997,114.5
"Wisconsin",1997,91.9
"Wyoming",1997,108.8
"California",1997,53.8
"Alabama",1998,106.2
"Arkansas",1998,109.5
"Colorado",1998,81.2
"Connecticut",1998,75.5
"Delaware",1998,132.8
"Georgia",1998,100.5
"Idaho",1998,78.9
"Illinois",1998,80.3
"Indiana",1998,135.9
"Iowa",1998,94
"Kansas",1998,87.6
"Kentucky",1998,171.3
"Louisiana",1998,103.2
"Maine",1998,94.5
"Minnesota",1998,83.2
"Mississippi",1998,107
"Missouri",1998,120.1
"Montana",1998,89.1
"Nebraska",1998,83.1
"Nevada",1998,102.4
"New Hampshire",1998,173.8
"New Mexico",1998,62.6
"North Carolina",1998,126
"North Dakota",1998,79.1
"Ohio",1998,106.4
"Oklahoma",1998,112.2
"Pennsylvania",1998,92.1
"Rhode Island",1998,88.7
"South Carolina",1998,126.9
"South Dakota",1998,88.3
"Tennessee",1998,119.7
"Texas",1998,73.2
"Utah",1998,42.3
"Vermont",1998,97
"Virginia",1998,105.6
"West Virginia",1998,114.6
"Wisconsin",1998,88.7
"Wyoming",1998,102.9
"California",1998,52.3
"Alabama",1999,100.7
"Arkansas",1999,104.8
"Colorado",1999,79.6
"Connecticut",1999,73.4
"Delaware",1999,139.5
"Georgia",1999,97.1
"Idaho",1999,75.1
"Illinois",1999,72.2
"Indiana",1999,133.3
"Iowa",1999,91.7
"Kansas",1999,83.3
"Kentucky",1999,165.3
"Louisiana",1999,101
"Maine",1999,85.5
"Minnesota",1999,80.7
"Mississippi",1999,103.9
"Missouri",1999,118
"Montana",1999,82.6
"Nebraska",1999,86.6
"Nevada",1999,103.9
"New Hampshire",1999,171.7
"New Mexico",1999,59.7
"North Carolina",1999,113.1
"North Dakota",1999,74.7
"Ohio",1999,104
"Oklahoma",1999,111.4
"Pennsylvania",1999,91.1
"Rhode Island",1999,86.9
"South Carolina",1999,109.4
"South Dakota",1999,83.5
"Tennessee",1999,115.6
"Texas",1999,67.6
"Utah",1999,43.9
"Vermont",1999,94.1
"Virginia",1999,102.1
"West Virginia",1999,112.4
"Wisconsin",1999,84.4
"Wyoming",1999,104.8
"California",1999,47.2
"Alabama",2000,96.2
"Arkansas",2000,99.4
"Colorado",2000,73
"Connecticut",2000,71.4
"Delaware",2000,140.7
"Georgia",2000,88.4
"Idaho",2000,66.9
"Illinois",2000,70
"Indiana",2000,125.5
"Iowa",2000,88.9
"Kansas",2000,79.8
"Kentucky",2000,156.2
"Louisiana",2000,104.3
"Maine",2000,82.9
"Minnesota",2000,76
"Mississippi",2000,97.2
"Missouri",2000,113.8
"Montana",2000,75.5
"Nebraska",2000,77.6
"Nevada",2000,93.2
"New Hampshire",2000,147.3
"New Mexico",2000,53.8
"North Carolina",2000,109
"North Dakota",2000,72.5
"Ohio",2000,99.9
"Oklahoma",2000,108.9
"Pennsylvania",2000,87.9
"Rhode Island",2000,83.1
"South Carolina",2000,103.9
"South Dakota",2000,75.1
"Tennessee",2000,108.7
"Texas",2000,69.3
"Utah",2000,40.7
"Vermont",2000,88.9
"Virginia",2000,96.7
"West Virginia",2000,107.9
"Wisconsin",2000,80.1
"Wyoming",2000,90.5
"California",2000,41.6
